commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
9ce28d6391e1401e5fa0d22770c7487f0c8ad249,2000-07-05 14:49:05+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,5,0
ff655ba715ea29083928d58be29b38db17f6fbff,2001-09-06 20:46:23+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,8,0
d4e18556607a88c2d4cd8235d6780d1f0c722d5a,2002-03-13 19:59:20+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,train,3,0
e24538a4590684d910dbdac8762c85881f519dd5,2003-09-09 01:24:04+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,0
36ea6f1b1916b9c2d805ee56905cd2edfdb6818e,2003-10-10 18:25:40+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,6,0
3906b2623003b79c54e456f5b13874007f74839a,2004-03-08 21:35:56+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,0
2382a0ad6ed4938176a48b09c43f002d4c217d9a,2004-03-28 04:05:13+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,3,0
e036d10deff4170f7a875bb74ec78974f611d459,2004-07-30 22:10:54+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:C,NETWORK,LOW,NONE,NONE,NONE,COMPLETE,7.8,HIGH,train,4,0
0e1a866e85d5a022285cd3f8e84a8b57d64310d2,2004-09-03 07:34:12+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,8,0
139ba082405ab4a3adeca2124c7e7e79e8a0139e,2005-04-13 15:28:09+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,0
89ff610eec73896494f86ee51839b85790a590dd,2005-06-15 08:57:15+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,0
174dcb2975e6763ff07280a53dd90c279b0161eb,2005-06-25 00:53:15+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,0
7ffadcd7d3eb2757f39c38bb408f41d37f561d36,2005-08-08 09:57:06+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,0
3bedf271e87bef32b672252a1d83ef4466579207,2005-11-23 14:06:56+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,0
3f81b2d6a790c8fa5b252dd20b046b3306f8174e,2005-11-28 03:59:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,9,0
